County,Month,MeanRainfall,MeanTemperature
Meru Central,2010-01,10.815959107640701,17.90698700010962
Meru Central,2010-02,18.590455282008506,19.301877757424204
Meru Central,2010-03,32.84690740396234,18.62649044467361
Meru Central,2010-04,41.20413963018664,19.174726437575618
Meru Central,2010-05,21.734799177326494,19.04773858169027
Meru Central,2010-06,2.758120312286364,17.96425651303153
Meru Central,2010-07,5.947291207849169,16.819420211815896
Meru Central,2010-08,7.239540246224795,16.83389753204153
Meru Central,2010-09,2.6041761550900504,17.814161988460636
Meru Central,2010-10,24.305767239728304,18.29120783990202
Meru Central,2010-11,35.43064083914146,17.435434334654282
Meru Central,2010-12,6.833808113469534,18.097650832093475
Meru Central,2011-01,3.9623925752058042,17.996983617027208
Meru Central,2011-02,6.286258892711863,18.54101824605973
Meru Central,2011-03,12.28254399511694,19.181546429680907
Meru Central,2011-04,32.96259255500173,19.480884302073484
Meru Central,2011-05,19.02653766587734,18.84507698369995
Meru Central,2011-06,5.612815395493913,17.75891200696411
Meru Central,2011-07,5.940163980202128,17.100925143808887
Meru Central,2011-08,11.746518206077088,17.07430760633732
Meru Central,2011-09,7.791731156412677,17.77586646383954
Meru Central,2011-10,46.78636878386308,18.110897531778434
Meru Central,2011-11,72.71866211908613,17.450471814473456
Meru Central,2011-12,18.266711482854095,17.18524667207722
Meru Central,2012-01,2.57749797995499,17.2656578715692
Meru Central,2012-02,4.091723525042225,18.135681491361495
Meru Central,2012-03,4.114920700959617,19.092706073613474
Meru Central,2012-04,52.4503594952068,18.42098797844991
Meru Central,2012-05,29.957085441116735,18.33092067503256
Meru Central,2012-06,6.26650130658049,17.377233011171963
Meru Central,2012-07,5.474596729601342,16.54731920216399
Meru Central,2012-08,7.2687320017383295,16.945067799527298
Meru Central,2012-09,4.127031007082887,17.68509571749089
Meru Central,2012-10,38.81479487844519,18.065493484225996
Meru Central,2012-11,40.32851078439904,17.645943358848818
Meru Central,2012-12,25.591897321812397,17.359691755599723
Meru Central,2013-01,7.412220079915023,17.804409546488362
Meru Central,2013-02,2.1356111535239988,18.53415421851623
Meru Central,2013-03,23.846833779302383,19.42151912820747
Meru Central,2013-04,65.4131309396919,18.639220091442056
Meru Central,2013-05,6.561763549618644,18.246448927613237
Meru Central,2013-06,4.2208538131356255,16.983221039328566
Meru Central,2013-07,4.372454525516519,16.495016907399954
Meru Central,2013-08,3.788114627747324,16.63337932156169
Meru Central,2013-09,4.533687182683632,17.905664777008326
Meru Central,2013-10,12.298086607484233,18.351429118332796
Meru Central,2013-11,42.41759395387602,17.453831417757378
Meru Central,2013-12,15.923003385604483,17.21700541397619
Meru Central,2014-01,2.1384639976820594,17.847333769763374
Meru Central,2014-02,10.366169453749396,18.280615026499877
Meru Central,2014-03,23.701174235362604,18.882471424608994
Meru Central,2014-04,30.631332562666056,18.334561625194628
Meru Central,2014-05,11.644576296833112,18.93839465732233
Meru Central,2014-06,5.200346728228228,17.711110987209825
Meru Central,2014-07,3.4029765599382924,17.19973626450683
Meru Central,2014-08,13.863077044658276,17.15253581940939
Meru Central,2014-09,4.384144243332696,17.58686336449568
Meru Central,2014-10,25.112261676956482,18.640460055400055
Meru Central,2014-11,41.696061920471934,17.604037452466535
Meru Central,2014-12,14.072610648494898,17.42051046664436
Meru Central,2015-01,3.652466847235287,17.96103124827798
Meru Central,2015-02,4.663452885733564,18.784288816143082
Meru Central,2015-03,10.628175872791648,19.238920497993927
Meru Central,2015-04,77.36052102803433,18.982309858826355
Meru Central,2015-05,18.968842937483544,18.70717180505191
Meru Central,2015-06,2.477629239378008,18.09020653707728
Meru Central,2015-07,4.949286751273936,17.512132476439902
Meru Central,2015-08,3.531803619099027,17.689468412887578
Meru Central,2015-09,1.925414857827321,18.614838874402324
Meru Central,2015-10,28.901633950143026,19.225130334493354
Meru Central,2015-11,64.86090772858232,18.20920307853002
Meru Central,2015-12,27.32073430790173,18.09193169106509
Meru Central,2016-01,11.029876344738963,18.28049467419628
Meru Central,2016-02,5.28857688890729,18.726503453110173
Meru Central,2016-03,10.264985970382032,20.31089543070536
Meru Central,2016-04,46.80198081770412,19.59858039549025
Meru Central,2016-05,14.59964013741183,18.175408331652772
Meru Central,2016-06,3.3772483095234733,17.292447003650555
Meru Central,2016-07,2.9413339341061264,16.777605760508553
Meru Central,2016-08,3.7386995842592725,16.895943553171175
Meru Central,2016-09,3.4662881189326638,17.27728153416105
Meru Central,2016-10,7.880629378924673,18.494481651959855
Meru Central,2016-11,53.92045717796187,17.784413443538433
Meru Central,2016-12,8.044507442129815,17.58244137101286
Meru Central,2017-01,2.12084794974844,17.78155500557478
Meru Central,2017-02,7.346751106219788,18.287760054130885
Meru Central,2017-03,4.939865929260459,19.935573110709964
Meru Central,2017-04,20.821042707534417,19.4741944650871
Meru Central,2017-05,18.02673589403165,19.01014646013949
Meru Central,2017-06,2.0276911891082072,18.36628869155356
Meru Central,2017-07,3.686093846393422,17.399189192872548
Meru Central,2017-08,5.459544294026203,17.541703484474418
Meru Central,2017-09,4.016967937777492,18.1549608846443
Meru Central,2017-10,34.54308152778022,18.59050499428773
Meru Central,2017-11,49.0987716482226,17.554619016019505
Meru Central,2017-12,4.975675506628232,17.615081335882884
Meru Central,2018-01,2.4293085922065694,17.731570898751585
Meru Central,2018-02,2.2198653004152646,18.439212065829235
Meru Central,2018-03,47.354305061177875,17.873755681427525
Meru Central,2018-04,90.11280394858572,17.84554285808789
Meru Central,2018-05,43.06781990591012,18.287589802836656
Meru Central,2018-06,12.93278085009867,17.086413601922125
Meru Central,2018-07,6.082478191442744,16.676794103146083
Meru Central,2018-08,3.765316388547388,17.1207197394615
Meru Central,2018-09,7.165388028122789,18.222769601915548
Meru Central,2018-10,16.239913754141813,18.533111700020097
Meru Central,2018-11,32.579823528929296,18.171506569004332
Meru Central,2018-12,36.170538053150075,17.707867010708494
Meru Central,2019-01,9.223459509099161,18.264859958078645
Meru Central,2019-02,6.230085826312483,19.11838237240269
Meru Central,2019-03,5.167635350718765,19.885048052310417
Meru Central,2019-04,30.924886089040186,20.590977173688625
Meru Central,2019-05,21.697177434976567,19.61257539169166
Meru Central,2019-06,8.867484627754786,18.17813888258818
Meru Central,2019-07,3.672210258481362,17.781082997576174
Meru Central,2019-08,4.917817264908189,17.81632519186849
Meru Central,2019-09,6.96468373047832,18.510354936135336
Meru Central,2019-10,82.7521049844309,18.458365044947552
Meru Central,2019-11,82.48570382651117,18.023121190245472
Meru Central,2019-12,47.99886565986345,17.62675527315527
Meru Central,2020-01,22.394034055333154,18.440019396479954
Meru Central,2020-02,13.879169763582624,18.885633719951475
Meru Central,2020-03,25.408546393692426,19.51872012179222
Meru Central,2020-04,97.87520216948806,18.830300456877143
Meru Central,2020-05,27.489723916945035,18.835306638161565
Meru Central,2020-06,7.25606540009348,17.903881369165223
Meru Central,2020-07,5.836968114383537,17.876505510136862
Meru Central,2020-08,8.387758823514543,
Meru Central,2020-09,8.444682859232724,
Meru Central,2020-10,22.683847625645466,
Meru Central,2020-11,42.68007391622694,
Meru North,2010-01,8.23350839945443,22.89243947651388
Meru North,2010-02,11.88717326085683,24.556384207447525
Meru North,2010-03,32.429957340251285,23.489500041125982
Meru North,2010-04,30.301436653719676,24.096023320946188
Meru North,2010-05,10.495180302884046,24.463171406259583
Meru North,2010-06,0.7120508938017327,23.40004088776754
Meru North,2010-07,2.049239771374049,22.21827673966651
Meru North,2010-08,2.3019704439639246,22.440700096315403
Meru North,2010-09,0.47109410672289964,23.687249752853045
Meru North,2010-10,14.244111802674563,24.330386038757744
Meru North,2010-11,26.88743980768469,22.769098240852667
Meru North,2010-12,5.743969976824209,23.114142811473016
Meru North,2011-01,2.660134566606757,22.78854295636406
Meru North,2011-02,3.359784625977254,23.571603584829706
Meru North,2011-03,8.510217264570224,24.73037236616123
Meru North,2011-04,21.522815502994884,24.938304466808376
Meru North,2011-05,15.940277610830947,24.711848280415417
Meru North,2011-06,1.3203114945340235,23.310713864511857
Meru North,2011-07,1.3507792469837248,22.686367103774842
Meru North,2011-08,2.728170048758816,22.95598330319827
Meru North,2011-09,0.9504108257308234,23.880936377301808
Meru North,2011-10,35.3845699383581,23.391837997257987
Meru North,2011-11,60.75435375762739,22.123813930060965
Meru North,2011-12,20.559562351380414,22.370926573346644
Meru North,2012-01,1.4962988763383396,22.431799604258266
Meru North,2012-02,2.8748140857645685,23.395497986448568
Meru North,2012-03,3.0061676584108024,24.181722871770724
Meru North,2012-04,49.18830617433288,23.73232980743882
Meru North,2012-05,16.985432345158742,24.033481399767197
Meru North,2012-06,1.3773585395248846,23.066783094928674
Meru North,2012-07,1.5439651677103232,22.100300828689182
Meru North,2012-08,1.8571249374269458,22.71449909640006
Meru North,2012-09,0.7395891531133076,23.711176500624543
Meru North,2012-10,33.31259615860202,23.744861743984742
Meru North,2012-11,37.17023464332527,22.823534697039513
Meru North,2012-12,23.97098916911856,22.45546649904204
Meru North,2013-01,5.031972918823399,22.842232563501177
Meru North,2013-02,1.3181129886824834,23.663312308709877
Meru North,2013-03,24.554705549023332,24.438705429680233
Meru North,2013-04,50.12325126197946,23.45283921251974
Meru North,2013-05,2.5960341196010415,23.575757961040633
Meru North,2013-06,0.8186972296136141,22.236873340078198
Meru North,2013-07,1.4689046493369342,21.847301662122323
Meru North,2013-08,1.2268780767820073,22.31672377561113
Meru North,2013-09,1.813073875451673,23.98269071303008
Meru North,2013-10,7.802887515237278,24.75950164738549
Meru North,2013-11,37.261091234648475,22.326077178440215
Meru North,2013-12,11.682863724547323,22.074650581434046
Meru North,2014-01,1.2276730681145347,22.78148266787949
Meru North,2014-02,4.986784823943999,23.40388906154997
Meru North,2014-03,23.285763555324042,24.058613315671955
Meru North,2014-04,24.344388206297804,23.48017301847155
Meru North,2014-05,4.80254518160267,24.284297189758288
Meru North,2014-06,1.2411105426300746,23.307981476668033
Meru North,2014-07,1.3959104085695664,22.807149415144732
Meru North,2014-08,4.075002289787213,23.05802999063598
Meru North,2014-09,0.8315496539903708,23.544091699170615
Meru North,2014-10,11.935267876903497,24.832448188284715
Meru North,2014-11,38.94111220405954,22.717043791180092
Meru North,2014-12,16.0688023511419,22.54704145364108
Meru North,2015-01,2.1641355156751714,23.294622124064876
Meru North,2015-02,2.8536751587246174,24.116797504817235
Meru North,2015-03,10.82868345696532,24.46390735977107
Meru North,2015-04,62.80876468263403,24.050486046826617
Meru North,2015-05,10.445946043500054,24.288267853230348
Meru North,2015-06,0.6662784909349447,23.711408369583115
Meru North,2015-07,2.0743815062989084,22.84610172868755
Meru North,2015-08,1.419095371142184,23.14907333511181
Meru North,2015-09,0.3969813776968911,24.413453194625585
Meru North,2015-10,20.30912508345078,25.376164570472387
Meru North,2015-11,64.82041381476122,23.062898884023877
Meru North,2015-12,23.543118118649705,23.119458968321393
Meru North,2016-01,6.255932193955624,23.466603270822944
Meru North,2016-02,3.1229295532862817,23.77534928478607
Meru North,2016-03,7.481029555891817,25.53165408715633
Meru North,2016-04,41.80280074152567,24.680177834544466
Meru North,2016-05,9.45971516604025,23.373139134211947
Meru North,2016-06,0.9142829534657417,22.718730181048226
Meru North,2016-07,1.3207369146499937,22.103315430288724
Meru North,2016-08,1.1399107377445887,22.662060718984932
Meru North,2016-09,0.6130006068490611,22.61085111206788
Meru North,2016-10,4.267965901560008,24.32124781472942
Meru North,2016-11,50.068743356526916,22.95966437022358
Meru North,2016-12,7.611796952186436,22.572067429470042
Meru North,2017-01,1.183321715599063,22.800861554708867
Meru North,2017-02,4.520256604139566,23.263478515083836
Meru North,2017-03,3.0819262325227923,25.09823890613692
Meru North,2017-04,15.812631594713444,24.59514943294194
Meru North,2017-05,12.129993028304453,24.235249377277526
Meru North,2017-06,0.5398964582867153,23.87833528155805
Meru North,2017-07,1.451696199382346,22.94900227097976
Meru North,2017-08,1.9939959229209598,23.24878613392478
Meru North,2017-09,0.7296029909870893,23.992180309711326
Meru North,2017-10,27.294461256059396,24.49193050448871
Meru North,2017-11,42.01995712931322,22.671362404646533
Meru North,2017-12,4.570430911448977,23.091197308494618
Meru North,2018-01,1.3162315078981548,22.963597648253238
Meru North,2018-02,1.2829908240782397,23.554931068678723
Meru North,2018-03,49.388868208698376,22.601846625754654
Meru North,2018-04,80.25932151513535,22.24626158728499
Meru North,2018-05,19.120516534863604,23.22172982336012
Meru North,2018-06,1.9690796074091623,22.201796928060936
Meru North,2018-07,2.4752462173779004,22.10299384393443
Meru North,2018-08,1.1383138786720408,22.513237170306404
Meru North,2018-09,1.4894166528987791,23.91981954171785
Meru North,2018-10,8.203541210786627,24.356256520638002
Meru North,2018-11,24.57634351023635,23.296149041643535
Meru North,2018-12,33.461994371013745,22.458367880840097
Meru North,2019-01,6.595913984443504,23.311530671379767
Meru North,2019-02,5.221838704841857,24.349133326334663
Meru North,2019-03,3.534646582996856,25.171522344413752
Meru North,2019-04,23.455878296152097,25.83493481887232
Meru North,2019-05,11.973335983073268,24.794851439182047
Meru North,2019-06,1.4877685161766332,23.91869408304854
Meru North,2019-07,1.3438756439563093,23.556502250837628
Meru North,2019-08,1.4535087699259477,23.761951379549316
Meru North,2019-09,1.3820750516471776,24.59144238332352
Meru North,2019-10,61.748440563125335,23.64625865840919
Meru North,2019-11,78.19191093938043,22.79399902433934
Meru North,2019-12,41.035737731195184,22.345864991797605
Meru North,2020-01,13.736498032325505,23.52908676329713
Meru North,2020-02,9.894728171838619,24.080247336910055
Meru North,2020-03,23.548748150747876,24.584773402266276
Meru North,2020-04,81.55687425338846,23.67038242324583
Meru North,2020-05,11.114775100400653,23.99795503441354
Meru North,2020-06,1.819959566905715,23.410683112443294
Meru North,2020-07,1.9964242030525505,23.30091654647525
Meru North,2020-08,3.122623323195721,
Meru North,2020-09,1.264235902595896,
Meru North,2020-10,17.381132713806863,
Meru North,2020-11,28.706529846092764,
Maragua,2010-01,10.290040460263144,16.82106840137535
Maragua,2010-02,16.48292950868768,17.915865815370335
Maragua,2010-03,32.81014867356112,17.517695191281806
Maragua,2010-04,40.05845552606375,17.507270335743133
Maragua,2010-05,42.769229350769685,16.726153998749687
Maragua,2010-06,6.666696408180954,15.571739585376568
Maragua,2010-07,3.6959591580655924,14.463489152289453
Maragua,2010-08,4.72365241222783,14.467684233540291
Maragua,2010-09,3.4200897594543496,15.680114954308728
Maragua,2010-10,16.874434938518828,16.697896274428377
Maragua,2010-11,23.909068437665194,15.97810946359102
Maragua,2010-12,10.415858402093287,16.215054502704092
Maragua,2011-01,3.186535041629126,16.532252794148512
Maragua,2011-02,9.665942690603853,17.408200306195578
Maragua,2011-03,11.542418702876505,17.74540978311233
Maragua,2011-04,22.03970591975235,17.431192641933627
Maragua,2011-05,20.894636222355754,16.606094379592573
Maragua,2011-06,8.157357340647115,15.933729686191633
Maragua,2011-07,3.689233848356605,15.283928821463238
Maragua,2011-08,8.202824014555468,14.894727297093375
Maragua,2011-09,8.179902870787663,15.76534756422313
Maragua,2011-10,32.01103973667838,16.390607540866778
Maragua,2011-11,49.331982227575395,16.61724707352851
Maragua,2011-12,11.420620953115998,16.463591531514336
Maragua,2012-01,2.1971976795837542,16.474933852238923
Maragua,2012-02,3.588630468022364,17.25054086617753
Maragua,2012-03,3.713557374716289,18.023036172888748
Maragua,2012-04,73.1769993487201,16.95667473377074
Maragua,2012-05,53.709664420162426,16.3611099720753
Maragua,2012-06,7.588566036944828,15.25215613664313
Maragua,2012-07,5.3381862105267786,14.533258252486402
Maragua,2012-08,8.658786542805911,15.109502006312603
Maragua,2012-09,4.64351525950394,15.719552863124704
Maragua,2012-10,28.804126343730335,16.567490828646612
Maragua,2012-11,34.50729272881491,16.328344569198748
Maragua,2012-12,25.710719136283412,16.150606373488674
Maragua,2013-01,8.46445187022358,16.68779977318728
Maragua,2013-02,2.010168653636653,17.232211686469142
Maragua,2013-03,30.34661406757755,17.599914978893203
Maragua,2013-04,94.0206899984386,17.129958022765518
Maragua,2013-05,13.995323146471325,16.169513483698186
Maragua,2013-06,6.163232326346509,14.833403921181024
Maragua,2013-07,3.785139970429387,14.505223520884954
Maragua,2013-08,5.065029759647017,14.327842255772538
Maragua,2013-09,6.5670328080935985,15.75016982094231
Maragua,2013-10,8.059856189099873,16.31080455165866
Maragua,2013-11,29.768253061208213,16.32390200420159
Maragua,2013-12,20.13752547826511,16.187755927790466
Maragua,2014-01,2.5252966197378264,16.80695576348894
Maragua,2014-02,13.02742784277219,17.149399049720707
